Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
Version string: neon 0.29.6: Bundled build, IPv6, Expat 2.1.0.
******* Running test 0: init ********
